trip_id;driver_id;driver_rating;passenger_id;passenger_rating
139;24;4;19;4
139;24;2;6;1
140;17;1;55;4
140;17;1;47;1
140;17;5;85;4
141;8;5;13;1
141;8;5;37;4
141;8;5;16;1
142;16;2;14;1
142;16;4;63;5
142;16;4;15;3
143;15;4;74;1
143;15;5;62;1
143;15;5;55;4
144;1;5;86;3
144;1;3;82;3
144;1;4;18;1
145;32;4;85;5
145;32;3;94;5
145;32;3;91;5
146;38;5;85;3
146;38;5;36;1
146;38;5;96;4
147;3;2;0;4
147;3;2;0;5
147;3;5;0;5
148;8;2;41;3
148;8;1;48;3
148;8;1;12;1
149;30;3;31;4
149;30;5;93;2
149;30;4;91;4
150;39;2;98;3
150;39;3;70;3
150;39;2;34;1
151;38;4;3;5
151;38;5;32;5
151;38;2;44;3
152;32;1;94;4
152;32;5;93;2
152;32;2;47;4
153;2;2;90;1
153;2;4;87;1
153;2;3;9;3
154;20;1;58;1
154;20;5;76;2
154;20;2;77;5
155;19;3;8;3
155;19;1;80;4
155;19;4;63;2
156;27;5;54;3
156;27;1;62;1
156;27;1;86;5
157;17;2;97;3
157;17;5;90;1
157;17;2;54;1
158;34;3;90;1
158;34;5;64;4
158;34;3;42;5
159;22;5;19;4
159;22;4;78;3
159;22;1;0;5
160;27;3;23;5
160;27;3;33;4
160;27;5;84;1
161;1;3;89;2
161;1;4;55;1
161;1;3;47;5
162;20;4;61;2
162;20;3;90;2
162;20;2;82;5
163;20;3;96;4
163;20;4;38;2
163;20;2;58;2
164;36;1;87;4
164;36;4;86;1
164;36;2;71;3
165;18;2;9;2
165;18;2;36;3
165;18;2;12;1
166;2;2;18;5
166;2;3;94;4
166;2;2;74;3
167;5;5;77;5
167;5;5;43;3
167;5;3;87;2
168;19;5;81;4
168;19;3;43;4
168;19;4;78;1
169;5;3;69;2
169;5;5;75;3
169;5;4;40;5
170;9;1;48;3
170;9;5;75;3
170;9;1;57;3
171;2;5;70;2
171;2;5;27;3
171;2;5;56;2
172;15;2;48;3
172;15;2;28;5
172;15;2;16;2
173;38;5;6;4
173;38;2;22;2
173;38;3;19;2
174;15;1;43;4
174;15;1;29;3
174;15;2;77;1
175;28;1;84;1
175;28;2;24;4
175;28;5;6;2
176;4;3;11;5
176;4;1;8;4
176;4;2;50;2
177;12;2;97;2
177;12;2;13;3
177;12;2;74;3
178;26;1;66;5
178;26;3;86;1
178;26;5;23;1
179;0;5;88;2
179;0;4;99;4
179;0;3;51;3
180;39;2;27;2
180;39;4;71;3
180;39;2;4;1
181;33;4;18;1
181;33;2;53;5
181;33;3;57;2
182;8;1;46;1
182;8;2;62;5
182;8;1;79;5
183;15;2;0;3
183;15;3;0;4
183;15;2;0;5
184;6;3;0;2
184;6;4;0;5
184;6;3;0;4
185;39;5;21;4
185;39;1;9;4
185;39;4;94;4
186;15;1;87;4
186;15;2;37;4
186;15;2;10;5
187;23;1;31;5
187;23;5;49;3
187;23;1;87;3
188;34;1;0;4
188;34;2;0;1
188;34;3;0;5
189;37;4;45;1
189;37;3;12;1
189;37;5;80;1
190;33;1;7;3
190;33;1;52;3
190;33;1;62;3
191;23;4;0;3
191;23;3;0;2
191;23;1;0;3
192;21;5;37;1
192;21;5;9;3
192;21;2;58;1
193;21;1;70;4
193;21;2;38;3
193;21;1;84;5
194;25;5;22;5
194;25;4;24;5
194;25;3;96;3
195;2;4;94;3
195;2;3;57;5
195;2;2;24;4
196;15;3;8;3
196;15;2;0;5
196;15;2;0;5
197;20;4;0;4
197;20;4;0;1
197;20;3;0;3
198;37;3;49;5
198;37;5;34;5
198;37;1;23;2
199;34;3;86;3
199;34;3;23;1
199;34;4;66;1
200;33;4;41;3
200;33;4;3;1
200;33;4;58;3
201;1;3;57;4
201;1;2;98;1
201;1;3;58;1
202;15;5;20;2
202;15;4;67;4
202;15;1;54;2
203;32;1;67;1
203;32;1;89;2
203;32;4;30;2
204;22;1;50;5
204;22;4;69;2
204;22;2;51;1
205;13;4;85;3
205;13;5;44;1
205;13;5;49;3
206;18;3;93;5
206;18;5;14;4
206;18;5;20;2
207;34;2;76;3
207;34;2;2;3
207;34;5;9;4
208;33;2;1;2
208;33;3;98;2
208;33;3;72;2
209;31;3;92;1
209;31;2;44;3
209;31;1;57;5
210;12;3;0;4
210;12;1;0;4
210;12;2;0;1
211;8;4;15;3
211;8;5;98;4
211;8;3;53;5
212;19;2;3;3
212;19;2;76;1
212;19;2;41;4
213;37;1;57;1
213;37;5;0;2
213;37;3;0;2
214;19;5;40;4
214;19;1;87;2
214;19;3;5;4
215;23;5;6;4
215;23;1;14;5
215;23;2;7;5
216;3;5;0;1
216;3;1;0;3
216;3;3;0;1
217;9;1;17;2
217;9;2;92;5
217;9;5;76;2
218;30;2;80;1
218;30;4;23;5
218;30;4;47;1
219;37;1;40;4
219;37;4;64;5
219;37;5;48;5
220;2;4;74;5
220;2;5;26;1
220;2;1;86;2
221;37;5;49;5
221;37;3;67;1
221;37;1;64;2
222;39;2;16;1
222;39;4;31;2
222;39;4;96;2
223;10;5;3;3
223;10;5;31;4
223;10;3;57;3
224;19;2;75;3
224;19;2;26;3
224;19;5;47;5
225;32;1;26;4
225;32;2;92;1
225;32;4;29;1
226;4;3;0;2
226;4;5;0;1
226;4;2;0;4
227;19;5;84;5
227;19;2;68;3
227;19;1;10;3
228;6;1;0;3
228;6;4;0;2
228;6;5;0;5
229;36;5;30;5
229;36;3;57;1
229;36;1;84;5
230;34;5;11;3
230;34;5;19;2
230;34;4;7;2
231;31;5;0;1
231;31;1;0;3
231;31;1;0;2
232;37;2;73;3
232;37;3;77;3
232;37;3;52;4
233;36;3;65;5
233;36;2;60;2
233;36;1;95;3
234;37;4;9;2
234;37;1;75;3
234;37;4;7;4
235;15;4;62;2
235;15;4;36;1
235;15;4;29;3
236;22;1;11;5
236;22;2;87;2
236;22;1;10;1
237;13;2;32;4
237;13;4;26;4
237;13;5;67;1
238;30;5;57;1
238;30;4;17;5
238;30;4;79;3
239;19;1;24;2
239;19;2;54;2
239;19;2;96;3
240;18;2;81;4
240;18;1;50;5
240;18;3;21;2
241;6;1;72;5
241;6;1;6;3
241;6;1;31;5
242;26;5;38;4
242;26;3;48;4
242;26;3;4;4
243;37;3;60;4
243;37;1;19;2
243;37;1;55;5
244;1;3;71;2
244;1;5;38;5
244;1;1;21;4
245;38;1;8;4
245;38;2;12;5
245;38;5;18;1
246;15;5;11;4
246;15;4;13;5
246;15;1;2;1
247;2;3;5;3
247;2;5;26;5
247;2;4;17;3
248;8;2;24;5
248;8;3;89;5
248;8;2;86;1
249;13;2;53;3
249;13;5;8;4
249;13;4;7;4
250;26;3;37;3
250;26;4;14;1
250;26;4;6;1
251;23;2;87;5
251;23;2;62;3
251;23;2;13;4
252;5;1;0;5
252;5;5;0;2
252;5;5;0;1
253;8;1;63;5
253;8;4;24;1
253;8;4;87;1
254;36;4;95;2
254;36;3;90;3
254;36;5;40;1
255;13;3;0;5
255;13;2;0;4
255;13;1;0;5
256;13;1;48;3
256;13;4;5;1
256;13;2;8;3
257;11;2;91;3
257;11;4;97;4
257;11;2;62;4
258;24;5;11;2
258;24;1;26;1
258;24;1;96;1
259;3;2;85;1
259;3;5;30;2
259;3;1;68;5
260;16;2;61;5
260;16;1;94;2
260;16;2;93;4
261;20;3;31;3
261;20;3;25;1
261;20;2;57;5
262;31;1;26;3
262;31;2;18;3
262;31;5;99;1
263;21;5;36;4
263;21;2;31;4
263;21;2;84;2
264;6;1;11;5
264;6;2;39;2
264;6;5;30;2
265;13;1;32;2
265;13;2;70;4
265;13;2;12;5
266;28;5;37;5
266;28;4;44;3
266;28;5;82;3
267;39;4;67;1
267;39;3;57;1
267;39;3;52;1
268;3;4;80;5
268;3;5;75;5
268;3;5;2;5
269;7;1;98;4
269;7;4;94;2
269;7;2;78;5
270;28;4;72;4
270;28;2;73;3
270;28;2;70;2
271;1;3;28;2
271;1;2;55;5
271;1;4;69;5
272;40;4;98;4
272;40;3;8;2
272;40;3;37;3
273;31;3;44;3
273;31;1;58;1
273;31;2;76;3
274;19;1;48;1
274;19;2;87;5
274;19;1;0;5
275;14;2;0;5
275;14;1;0;4
275;14;4;0;1
276;33;4;0;1
276;33;1;0;3
276;33;2;0;5
277;37;4;70;3
277;37;2;72;1
277;37;2;68;3
278;23;5;0;5
278;23;1;0;2
278;23;3;0;3
279;40;4;58;4
279;40;3;40;5
279;40;3;5;1
280;39;3;93;5
280;39;4;8;3
280;39;1;35;2
281;15;4;99;4
281;15;1;29;5
281;15;2;30;4
282;33;2;0;2
282;33;2;0;2
282;33;3;0;2
283;20;1;4;5
283;20;1;71;1
283;20;1;3;2
284;30;4;33;5
284;30;2;3;1
284;30;3;66;2
285;22;2;52;1
285;22;2;34;4
285;22;3;81;4
286;6;4;58;3
286;6;4;71;4
286;6;4;0;1
287;19;4;93;1
287;19;5;92;1
287;19;4;85;1
288;37;5;97;2
288;37;4;65;2
288;37;1;3;4
289;18;3;53;4
289;18;3;52;4
289;18;3;43;1
290;7;1;48;4
290;7;2;73;4
290;7;5;6;2
291;4;2;16;2
291;4;2;86;4
291;4;3;65;5
292;6;3;62;2
292;6;4;12;5
292;6;1;81;4
293;36;5;30;5
293;36;1;70;2
293;36;2;93;4
294;15;2;4;1
294;15;3;61;4
294;15;2;19;3
295;31;5;68;2
295;31;1;61;5
295;31;5;21;2
296;37;5;0;1
296;37;1;0;3
296;37;1;0;2
297;33;5;70;4
297;33;5;62;1
297;33;3;55;4
298;10;2;10;5
298;10;2;32;1
298;10;2;22;1
299;29;4;0;1
299;29;4;0;5
299;29;1;0;4
300;13;4;0;3
300;13;5;0;2
300;13;5;0;2
